word,pos,prepos,nxtpos,ontotag,onto-BIO,onto-predict,dict-tag,dict-score,dict-BIO,tag,bio
year,NN,JJ,RB,Temporal_Concept,B,NA,5,0,B,t,i
i,RB,NN,VBP,NA,B,NA,0,0,B,na,B
have,VBP,RB,VBP,Qualitative_Concept,B,NA,0,0,B,na,B
have,VBP,VBP,DT,Qualitative_Concept,B,NA,0,0,B,na,B
a,DT,VBP,NN,NA,B,NA,0,0,B,na,B
rash,NN,DT,NN,Sign_or_Symptom,B,symptom,1,0,B,s,B
appear,NN,NN,IN,NA,B,NA,0,0,B,na,B
on,IN,NN,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
foot,NN,PRP$,CC,Body_Part_Organ_or_Organ_Component,B,organ,2,0,B,o,B
and,CC,NN,PRP,Idea_or_Concept,B,NA,4,0,B,na,B
it,PRP,CC,VB,NA,B,NA,0,0,B,na,B
be,VB,PRP,VBN,NA,B,NA,0,0,B,na,B
get,VBN,VB,RB,NA,B,NA,0,0,B,na,B
uncomfortably,RB,VBN,JJ,NA,B,NA,0,0,B,na,B
itchy,JJ,RB,CC,Sign_or_Symptom,B,symptom,1,0,B,s,i
and,CC,JJ,RB,Idea_or_Concept,B,NA,4,0,B,na,B
very,RB,CC,JJ,Qualitative_Concept,B,NA,4,0,B,na,B
red,JJ,RB,CC,Qualitative_Concept,B,NA,4,15,B,h,i
and,CC,JJ,VB,Idea_or_Concept,B,NA,4,0,B,na,B
go,VB,CC,RB,NA,B,NA,0,0,B,na,B
away,RB,VB,IN,NA,B,NA,0,0,B,na,B
in,IN,RB,RB,NA,B,NA,0,0,B,na,B
about,RB,IN,CD,Qualitative_Concept,B,NA,0,0,B,na,B
5,CD,RB,CD,Temporal_Concept,B,NA,0,0,B,h,B
7,CD,CD,NNS,Temporal_Concept,B,NA,0,0,B,h,i
days,NNS,CD,.,Temporal_Concept,I,NA,5,0,B,t,i
.,.,NNS,end,NA,B,NA,0,0,B,na,B
last,JJ,start,NN,Qualitative_Concept,B,NA,4,10,B,h,B
time,NN,JJ,PRP,Temporal_Concept,B,NA,5,0,B,t,i
it,PRP,NN,VBP,NA,B,NA,0,0,B,na,B
turn,VBP,PRP,IN,Finding,B,NA,0,0,B,na,B
into,IN,VBP,DT,Functional_Concept,B,NA,0,0,B,na,B
a,DT,IN,NN,NA,B,NA,0,0,B,na,B
blister,NN,DT,.,Pathologic_Function,B,NA,0,0,B,s,B
?,.,NN,end,NA,B,NA,0,0,B,na,B
i,NN,start,VBP,NA,B,NA,0,0,B,na,B
show,VBP,NN,PRP,Animal,B,NA,0,0,B,na,B
it,PRP,VBP,TO,NA,B,NA,0,0,B,na,B
to,TO,PRP,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,TO,NN,NA,B,NA,0,0,B,na,B
naturopath,NN,PRP$,CC,Professional_or_Occupational_Group,B,NA,0,0,B,m,B
and,CC,NN,NN,Idea_or_Concept,B,NA,4,0,B,na,B
doctor,NN,CC,PRP,Professional_or_Occupational_Group,B,NA,6,2,B,m,B
they,PRP,NN,VBP,NA,B,NA,4,0,B,na,B
have,VBP,PRP,RB,Qualitative_Concept,B,NA,0,0,B,na,B
never,RB,VBP,VBP,Temporal_Concept,B,NA,4,5,B,h,B
see,VBP,RB,NN,Activity,B,NA,0,0,B,na,i
anything,NN,VBP,IN,NA,B,NA,0,0,B,na,B
like,IN,NN,DT,Mental_Process,B,NA,0,0,B,na,B
that,DT,IN,.,NA,B,NA,4,0,B,na,B
.,.,DT,end,NA,B,NA,0,0,B,na,B
i,RB,start,VB,NA,B,NA,0,0,B,na,B
be,VB,RB,JJ,NA,B,NA,0,0,B,na,B
give,JJ,VB,JJ,Functional_Concept,B,NA,0,0,B,na,B
steroid,JJ,JJ,NN,Chemical_Viewed_Functionally,B,NA,0,0,B,m,B
cream,NN,JJ,CC,Chemical_Viewed_Functionally,I,NA,0,0,B,m,i
but,CC,NN,NN,Mental_or_Behavioral_Dysfunction,B,symptom,4,0,B,na,B
nothing,NN,CC,RB,Finding,B,NA,4,5,B,na,B
really,RB,NN,VB,NA,B,NA,0,0,B,na,B
help,VB,RB,DT,Intellectual_Product,B,NA,0,0,B,na,B
the,DT,VB,JJ,Geographic_Area,B,NA,4,0,B,na,B
first,JJ,DT,JJ,Quantitative_Concept,B,NA,0,0,B,na,B
few,JJ,JJ,NNS,Quantitative_Concept,B,NA,4,8,B,h,i
days,NNS,JJ,PRP,Temporal_Concept,I,NA,5,0,B,t,i
it,PRP,NNS,VB,NA,B,NA,0,0,B,na,B
be,VB,PRP,RB,NA,B,NA,0,0,B,na,B
just,RB,VB,RB,NA,B,NA,0,0,B,na,B
so,RB,RB,VB,NA,B,NA,0,0,B,na,B
irritate,VB,RB,.,NA,B,NA,0,0,B,na,B
?,.,VB,.,NA,B,NA,0,0,B,na,B
?,.,.,end,NA,B,NA,0,0,B,na,B
now,RB,start,PRP$,Temporal_Concept,B,NA,0,0,B,na,B
my,PRP$,RB,NN,NA,B,NA,0,0,B,na,B
face,NN,PRP$,VB,Body_Location_or_Region,B,organ,2,0,B,o,B
be,VB,NN,VBN,NA,B,NA,0,0,B,na,B
turn,VBN,VB,JJ,Finding,B,NA,0,0,B,na,B
red,JJ,VBN,.,Qualitative_Concept,B,NA,4,15,B,h,i
.,.,JJ,end,NA,B,NA,0,0,B,na,B
almost,RB,start,NN,Qualitative_Concept,B,NA,0,0,B,na,B
blood,NN,RB,NNS,Body_Part_Organ_or_Organ_Component,B,organ,2,0,B,o,B
vessels,NNS,NN,VBP,Body_Part_Organ_or_Organ_Component,I,organ,2,0,I,o,i
become,VBP,NNS,JJ,NA,B,NA,0,0,B,na,B
visible,JJ,VBP,.,Qualitative_Concept,B,NA,0,0,B,na,B
.,.,JJ,end,NA,B,NA,0,0,B,na,B
anyone,NN,start,RB,NA,B,NA,0,0,B,na,B
else,RB,NN,RB,Finding,B,NA,0,0,B,na,B
ever,RB,RB,VBP,Temporal_Concept,B,NA,1,0,B,na,B
have,VBP,RB,DT,Qualitative_Concept,B,NA,0,0,B,na,B
this,DT,VBP,NN,Eukaryote,B,NA,4,0,B,na,B
happen,NN,DT,.,Activity,B,NA,0,0,B,na,B
?,.,NN,end,NA,B,NA,0,0,B,na,B
i,NN,start,RB,NA,B,NA,0,0,B,na,B
also,RB,NN,VBP,NA,B,NA,0,0,B,na,B
suffer,VBP,RB,IN,Mental_or_Behavioral_Dysfunction,B,symptom,0,0,B,na,B
with,IN,VBP,NN,Qualitative_Concept,B,NA,4,0,B,na,B
autoamuine,NN,IN,CC,NA,B,NA,0,0,B,d,B
and,CC,NN,NN,Idea_or_Concept,B,NA,4,0,B,na,B
colitis,NN,CC,CC,Disease_or_Syndrome,B,disease,0,0,B,d,i
and,CC,NN,VB,Idea_or_Concept,B,NA,4,0,B,na,B
arthritis.,VB,CC,``,NA,B,NA,3,0,B,d,i
``,``,VB,JJ,NA,B,NA,0,0,B,na,B
],JJ,``,end,NA,B,NA,0,0,B,na,B
[,NN,start,NN,NA,B,NA,0,0,B,na,B
hello,NN,NN,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,NN,JJ,NA,B,NA,0,0,B,na,B
mri,JJ,PRP$,JJ,Diagnostic_Procedure,B,NA,6,3,B,m,B
scan,JJ,JJ,VB,Diagnostic_Procedure,I,NA,6,3,B,m,i
detect,VB,JJ,DT,Finding,B,NA,0,0,B,na,B
some,DT,VB,NN,Quantitative_Concept,B,NA,4,8,B,na,B
cyst,NN,DT,IN,Disease_or_Syndrome,B,disease,0,0,B,d,B
in,IN,NN,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
knee,NN,PRP$,.,Body_Part_Organ_or_Organ_Component,B,organ,2,0,B,o,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NN,start,VBP,NA,B,NA,0,0,B,na,B
feel,VBP,NN,DT,Mental_Process,B,NA,0,0,B,na,B
the,DT,VBP,NN,NA,B,NA,4,0,B,na,B
swell,NN,DT,IN,Pathologic_Function,B,NA,1,0,B,s,B
behind,IN,NN,PRP$,Spatial_Concept,B,NA,0,0,B,na,B
your,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
knee,NN,PRP$,.,Body_Part_Organ_or_Organ_Component,B,organ,2,0,B,o,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NN,start,VBP,NA,B,NA,0,0,B,na,B
feel,VBP,NN,DT,Mental_Process,B,NA,0,0,B,na,B
an,DT,VBP,NN,NA,B,NA,0,0,B,na,B
ache,NN,DT,IN,Sign_or_Symptom,B,symptom,1,0,B,s,B
around,IN,NN,DT,Idea_or_Concept,B,NA,0,0,B,na,B
the,DT,IN,JJ,NA,B,NA,4,0,B,na,B
knee,JJ,DT,NN,Body_Part_Organ_or_Organ_Component,B,organ,2,0,B,o,B
area,NN,JJ,.,Spatial_Concept,B,NA,0,0,B,na,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,RB,Qualitative_Concept,B,NA,0,0,B,na,B
never,RB,VBP,VBP,Temporal_Concept,B,NA,4,5,B,h,B
have,VBP,RB,VBN,Qualitative_Concept,B,NA,0,0,B,na,i
arthritis.,VBN,VBP,POS,NA,B,NA,3,0,B,d,B
',POS,VBN,NN,NA,B,NA,0,0,B,na,B
],NN,POS,end,NA,B,NA,0,0,B,na,B
[,NN,start,IN,NA,B,NA,0,0,B,na,B
in,IN,NN,NNP,NA,B,NA,0,0,B,na,B
september,NNP,IN,PRP$,Temporal_Concept,B,NA,5,1,B,t,B
my,PRP$,NNP,CD,NA,B,NA,0,0,B,na,B
12year,CD,PRP$,JJ,NA,B,NA,0,0,B,h,B
old,JJ,CD,NN,Temporal_Concept,B,NA,4,14,B,h,i
son,NN,JJ,NN,Family_Group,B,NA,4,12,B,na,B
start,NN,NN,JJ,Temporal_Concept,B,NA,0,0,B,na,B
senior,JJ,NN,NN,Idea_or_Concept,B,NA,0,0,B,na,B
school,NN,JJ,CC,Organization,B,NA,0,0,B,na,B
and,CC,NN,VB,Idea_or_Concept,B,NA,4,0,B,na,B
love,VB,CC,PRP,Mental_Process,B,NA,0,0,B,na,B
it,PRP,VB,CD,NA,B,NA,0,0,B,na,B
two,CD,PRP,NNS,Quantitative_Concept,B,NA,0,0,B,h,B
weeks,NNS,CD,RB,Temporal_Concept,B,NA,5,0,B,t,i
later,RB,NNS,PRP,Temporal_Concept,B,NA,4,10,B,h,i
he,PRP,RB,VBD,NA,B,NA,0,0,B,na,B
felt,VBD,PRP,NN,Sign_or_Symptom,B,symptom,0,0,B,s,B
ill,NN,VBD,IN,Sign_or_Symptom,I,symptom,2,0,B,s,i
after,IN,NN,DT,Temporal_Concept,B,NA,4,10,B,h,B
a,DT,IN,NN,NA,B,NA,0,0,B,na,i
week,NN,DT,PRP,Temporal_Concept,B,NA,5,0,B,t,i
we,PRP,NN,VBP,NA,B,NA,0,0,B,na,B
encourage,VBP,PRP,PRP,NA,B,NA,0,0,B,na,B
him,PRP,VBP,TO,NA,B,NA,0,0,B,na,B
to,TO,PRP,VB,NA,B,NA,0,0,B,na,B
go,VB,TO,RB,NA,B,NA,0,0,B,na,B
back,RB,VB,TO,Body_Location_or_Region,B,organ,4,1,B,na,B
to,TO,RB,NN,NA,B,NA,0,0,B,na,B
school,NN,TO,CC,Organization,B,NA,0,0,B,na,B
and,CC,NN,PRP,Idea_or_Concept,B,NA,4,0,B,na,B
he,PRP,CC,VB,NA,B,NA,0,0,B,na,B
get,VB,PRP,JJ,NA,B,NA,0,0,B,na,B
upsetwe,JJ,VB,NN,NA,B,NA,0,0,B,na,B
ask,NN,JJ,WRB,NA,B,NA,0,0,B,na,B
why,WRB,NN,PRP,NA,B,NA,0,0,B,na,B
he,PRP,WRB,VB,NA,B,NA,0,0,B,na,B
have,VB,PRP,DT,Qualitative_Concept,B,NA,0,0,B,na,B
no,DT,VB,NN,NA,B,NA,0,0,B,na,B
reason,NN,DT,RB,Idea_or_Concept,B,NA,0,0,B,na,B
just,RB,NN,IN,NA,B,NA,0,0,B,na,B
afraid,IN,RB,PRP,Mental_Process,B,NA,0,0,B,na,B
he,PRP,IN,VBZ,NA,B,NA,0,0,B,na,B
beg,VBZ,PRP,RB,NA,B,NA,0,0,B,na,B
not,RB,VBZ,TO,Functional_Concept,B,NA,4,5,B,h,B
to,TO,RB,VB,NA,B,NA,0,0,B,na,i
go,VB,TO,PRP,NA,B,NA,0,0,B,na,B
we,PRP,VB,VBP,NA,B,NA,0,0,B,na,B
get,VBP,PRP,PRP,NA,B,NA,0,0,B,na,B
him,PRP,VBP,RB,NA,B,NA,0,0,B,na,B
there,RB,PRP,CC,NA,B,NA,4,0,B,na,B
and,CC,RB,PRP,Idea_or_Concept,B,NA,4,0,B,na,B
he,PRP,CC,MD,NA,B,NA,0,0,B,na,B
would,MD,PRP,VB,NA,B,NA,0,0,B,na,B
cry,VB,MD,CC,Individual_Behavior,B,NA,0,0,B,na,B
and,CC,VB,VB,Idea_or_Concept,B,NA,4,0,B,na,B
beg,VB,CC,RB,NA,B,NA,0,0,B,na,B
not,RB,VB,TO,Functional_Concept,B,NA,4,5,B,na,B
to,TO,RB,VB,NA,B,NA,0,0,B,na,B
be,VB,TO,VB,NA,B,NA,0,0,B,na,B
leave,VB,VB,PRP,NA,B,NA,4,1,B,na,B
he,PRP,VB,VB,NA,B,NA,0,0,B,na,B
end,VB,PRP,RP,Spatial_Concept,B,NA,0,0,B,na,B
up,RP,VB,VB,NA,B,NA,0,0,B,na,B
lose,VB,RP,PRP$,NA,B,NA,0,0,B,na,B
his,PRP$,VB,NN,Pharmacologic_Substance,B,NA,4,12,B,h,i
temper,NN,PRP$,WDT,NA,B,NA,0,0,B,na,i
which,WDT,NN,PRP,NA,B,NA,0,0,B,na,B
we,PRP,WDT,VBP,NA,B,NA,0,0,B,na,B
have,VBP,PRP,RB,Qualitative_Concept,B,NA,0,0,B,na,B
never,RB,VBP,VBP,Temporal_Concept,B,NA,4,5,B,h,B
see,VBP,RB,RB,Activity,B,NA,0,0,B,na,i
slowly,RB,VBP,PRP,Qualitative_Concept,B,NA,4,8,B,h,B
he,PRP,RB,VB,NA,B,NA,0,0,B,na,B
start,VB,PRP,TO,Temporal_Concept,B,NA,0,0,B,na,B
to,TO,VB,VB,NA,B,NA,0,0,B,na,i
change,VB,TO,IN,Functional_Concept,B,NA,0,0,B,na,i
into,IN,VB,DT,Functional_Concept,B,NA,0,0,B,na,B
a,DT,IN,NN,NA,B,NA,0,0,B,na,B
stranger,NN,DT,CD,NA,B,NA,4,8,B,h,B
one,CD,NN,NN,Quantitative_Concept,B,NA,2,0,B,h,B
minute,NN,CD,PRP,Temporal_Concept,B,NA,5,0,B,t,i
he,PRP,NN,MD,NA,B,NA,0,0,B,na,B
would,MD,PRP,VB,NA,B,NA,0,0,B,na,B
be,VB,MD,PRP$,NA,B,NA,0,0,B,na,B
our,PRP$,VB,JJ,NA,B,NA,5,0,B,na,B
normal,JJ,PRP$,NN,Qualitative_Concept,B,NA,4,6,B,h,B
chill,NN,JJ,NN,Sign_or_Symptom,B,symptom,1,0,B,s,B
don,NN,NN,CC,Organic_Chemical,B,NA,0,0,B,na,B
and,CC,NN,RB,Idea_or_Concept,B,NA,4,0,B,na,B
then,RB,CC,PRP,Temporal_Concept,B,NA,4,0,B,na,B
he,PRP,RB,MD,NA,B,NA,0,0,B,na,B
would,MD,PRP,VB,NA,B,NA,0,0,B,na,B
flip,VB,MD,IN,NA,B,NA,0,0,B,na,B
into,IN,VB,CC,Functional_Concept,B,NA,0,0,B,na,B
and,CC,IN,JJ,Idea_or_Concept,B,NA,4,0,B,na,B
craze,JJ,CC,NN,NA,B,NA,0,0,B,na,B
child,NN,JJ,.,Age_Group,B,age,1,0,B,s,i
.,.,NN,end,NA,B,NA,0,0,B,na,B
wear,NN,start,RB,NA,B,NA,0,0,B,na,B
now,RB,NN,CD,Temporal_Concept,B,NA,0,0,B,na,B
six,CD,RB,NNS,Quantitative_Concept,B,NA,0,0,B,h,B
months,NNS,CD,IN,Temporal_Concept,B,NA,5,0,B,t,i
on,IN,NNS,PRP,NA,B,NA,0,0,B,na,B
he,PRP,IN,RB,NA,B,NA,0,0,B,na,B
still,RB,PRP,VBD,NA,B,NA,0,0,B,na,B
wont,VBD,RB,VB,NA,B,NA,4,8,B,h,B
go,VB,VBD,TO,NA,B,NA,0,0,B,na,B
to,TO,VB,NN,NA,B,NA,0,0,B,na,B
school,NN,TO,PRP,Organization,B,NA,0,0,B,na,B
he,PRP,NN,VB,NA,B,NA,0,0,B,na,B
be,VB,PRP,VBP,NA,B,NA,0,0,B,na,B
have,VBP,VB,JJ,Qualitative_Concept,B,NA,0,0,B,na,B
mental,JJ,VBP,NN,Mental_Process,B,NA,0,0,B,na,B
health,NN,JJ,NN,Mental_Process,I,NA,0,0,B,s,i
help,NN,NN,PRP,Intellectual_Product,B,NA,0,0,B,na,B
he,PRP,NN,VBZ,NA,B,NA,0,0,B,na,B
beg,VBZ,PRP,RB,NA,B,NA,0,0,B,na,B
not,RB,VBZ,TO,Functional_Concept,B,NA,4,5,B,h,B
to,TO,RB,VB,NA,B,NA,0,0,B,na,i
be,VB,TO,NN,NA,B,NA,0,0,B,na,i
part,NN,VB,IN,Spatial_Concept,B,NA,0,0,B,na,i
from,IN,NN,PRP,Qualitative_Concept,B,NA,0,0,B,na,B
me,PRP,IN,VBD,NA,B,NA,0,0,B,na,B
bed,VBD,PRP,NN,Manufactured_Object,B,NA,0,0,B,na,B
time,NN,VBD,VB,Temporal_Concept,B,NA,5,0,B,t,B
be,VB,NN,DT,NA,B,NA,0,0,B,na,B
a,DT,VB,NN,NA,B,NA,0,0,B,na,B
nightmare,NN,DT,PRP,Sign_or_Symptom,B,symptom,0,0,B,s,B
he,PRP,NN,VBP,NA,B,NA,0,0,B,na,B
have,VBP,PRP,VBN,Qualitative_Concept,B,NA,0,0,B,na,B
tantrums,VBN,VBP,IN,Mental_or_Behavioral_Dysfunction,B,symptom,0,0,B,s,B
over,IN,VBN,NN,Spatial_Concept,B,NA,0,0,B,na,B
anything,NN,IN,PRP,NA,B,NA,0,0,B,na,B
he,PRP,NN,VBP,NA,B,NA,0,0,B,na,B
do,VBP,PRP,VB,NA,B,NA,0,0,B,na,B
have,VB,VBP,NN,Qualitative_Concept,B,NA,0,0,B,na,B
food,NN,VB,NN,Food,B,food,0,0,B,s,B
issue,NN,NN,CC,Finding,B,NA,2,0,B,o,i
but,CC,NN,PRP,Mental_or_Behavioral_Dysfunction,B,symptom,4,0,B,na,B
he,PRP,CC,RB,NA,B,NA,0,0,B,na,B
constantly,RB,PRP,VBP,Qualitative_Concept,B,NA,0,0,B,na,B
want,VBP,RB,NN,NA,B,NA,4,8,B,na,B
food,NN,VBP,CC,Food,B,food,0,0,B,na,B
and,CC,NN,VB,Idea_or_Concept,B,NA,4,0,B,na,B
get,VB,CC,JJ,NA,B,NA,0,0,B,na,B
angry,JJ,VB,IN,Mental_Process,B,NA,0,0,B,s,i
if,IN,JJ,PRP,NA,B,NA,0,0,B,na,B
it,PRP,IN,VB,NA,B,NA,0,0,B,na,B
be,VB,PRP,RB,NA,B,NA,0,0,B,na,B
not,RB,VB,RB,Functional_Concept,B,NA,4,5,B,h,B
exactly,RB,RB,WP,NA,B,NA,0,0,B,na,i
what,WP,RB,PRP,NA,B,NA,0,0,B,na,B
he,PRP,WP,VBP,NA,B,NA,0,0,B,na,B
want,VBP,PRP,JJ,NA,B,NA,4,8,B,na,B
shoe,JJ,VBP,CC,Manufactured_Object,B,NA,0,0,B,na,B
and,CC,JJ,JJ,Idea_or_Concept,B,NA,4,0,B,na,B
clothe,JJ,CC,VB,Manufactured_Object,B,NA,0,0,B,na,B
be,VB,JJ,VB,NA,B,NA,0,0,B,na,B
be,VB,VB,DT,NA,B,NA,0,0,B,na,B
an,DT,VB,NN,NA,B,NA,0,0,B,na,B
issue,NN,DT,NN,Finding,B,NA,2,0,B,na,B
everyday,NN,NN,CC,NA,B,NA,4,0,B,na,B
and,CC,NN,PRP,Idea_or_Concept,B,NA,4,0,B,na,B
he,PRP,CC,VB,NA,B,NA,0,0,B,na,B
get,VB,PRP,JJ,NA,B,NA,0,0,B,na,B
terrible,JJ,VB,NN,Qualitative_Concept,B,NA,4,2,B,h,B
itches.,NN,JJ,``,NA,B,NA,0,0,B,na,B
``,``,NN,NN,NA,B,NA,0,0,B,na,B
],NN,``,end,NA,B,NA,0,0,B,na,B
[,IN,start,NN,NA,B,NA,0,0,B,na,B
hey,NN,IN,VBP,NA,B,NA,0,0,B,na,B
i,VBP,NN,NN,NA,B,NA,0,0,B,na,B
guy,NN,VBP,NN,NA,B,NA,0,0,B,na,B
i,NN,NN,VBP,NA,B,NA,0,0,B,na,B
fear,VBP,NN,IN,Mental_Process,B,NA,0,0,B,na,B
whether,IN,VBP,NNS,NA,B,NA,0,0,B,na,B
i,NNS,IN,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,NN,Qualitative_Concept,B,NA,0,0,B,na,B
appendicitis,NN,VBP,.,Disease_or_Syndrome,B,disease,0,0,B,d,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
i,NN,start,VBP,NA,B,NA,0,0,B,na,B
feel,VBP,NN,NN,Mental_Process,B,NA,0,0,B,na,B
pain,NN,VBP,IN,Sign_or_Symptom,B,symptom,1,0,B,s,B
in,IN,NN,DT,NA,B,NA,0,0,B,na,B
the,DT,IN,NN,NA,B,NA,4,0,B,na,B
tummy,NN,DT,.,NA,B,NA,0,0,B,o,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
commonly,RB,start,DT,NA,B,NA,0,0,B,na,B
the,DT,RB,NN,NA,B,NA,4,0,B,na,B
pain,NN,DT,NN,Sign_or_Symptom,B,symptom,1,0,B,s,B
start,NN,NN,IN,Temporal_Concept,B,NA,0,0,B,na,B
in,IN,NN,DT,NA,B,NA,0,0,B,na,B
the,DT,IN,NN,NA,B,NA,4,0,B,na,B
middle,NN,DT,IN,Spatial_Concept,B,NA,0,0,B,na,B
of,IN,NN,DT,NA,B,NA,0,0,B,na,i
the,DT,IN,NNS,NA,B,NA,4,0,B,na,i
abdomen,NNS,DT,.,Body_Location_or_Region,B,organ,2,0,B,o,i
.,.,NNS,end,NA,B,NA,0,0,B,na,B
the,DT,start,NN,NA,B,NA,4,0,B,na,B
pain,NN,DT,RB,Sign_or_Symptom,B,symptom,1,0,B,s,B
usually,RB,NN,VB,Intellectual_Product,B,NA,4,6,B,na,B
develop,VB,RB,RB,NA,B,NA,4,7,B,h,B
quickly,RB,VB,IN,NA,B,NA,0,0,B,na,i
over,IN,RB,DT,Spatial_Concept,B,NA,0,0,B,na,B
an,DT,IN,NN,NA,B,NA,0,0,B,na,B
hour,NN,DT,CC,Temporal_Concept,B,NA,5,0,B,t,i
or,CC,NN,RB,NA,B,NA,0,0,B,na,B
so,RB,CC,.,NA,B,NA,0,0,B,na,B
.,.,RB,end,NA,B,NA,0,0,B,na,B
over,IN,start,DT,Spatial_Concept,B,NA,0,0,B,na,B
the,DT,IN,JJ,NA,B,NA,4,0,B,na,B
next,JJ,DT,JJ,Idea_or_Concept,B,NA,4,10,B,h,B
few,JJ,JJ,NNS,Temporal_Concept,B,NA,4,8,B,h,i
hours,NNS,JJ,DT,Temporal_Concept,I,NA,5,0,B,t,i
the,DT,NNS,NN,NA,B,NA,4,0,B,na,B
pain,NN,DT,RB,Sign_or_Symptom,B,symptom,1,0,B,s,B
typically,RB,NN,VBZ,NA,B,NA,0,0,B,na,B
travel,VBZ,RB,TO,Daily_or_Recreational_Activity,B,normal_activity,0,0,B,na,B
to,TO,VBZ,DT,NA,B,NA,0,0,B,na,B
the,DT,TO,JJR,NA,B,NA,4,0,B,na,B
lower,JJR,DT,JJ,Spatial_Concept,B,NA,4,1,B,h,B
right,JJ,JJR,NN,Spatial_Concept,B,NA,4,1,B,h,i
hand,NN,JJ,NN,Body_Part_Organ_or_Organ_Component,I,organ,2,0,B,o,i
side,NN,NN,IN,Spatial_Concept,I,NA,4,1,B,h,B
of,IN,NN,DT,NA,B,NA,0,0,B,na,i
the,DT,IN,NNS,NA,B,NA,4,0,B,na,i
abdomen,NNS,DT,.,Body_Location_or_Region,B,organ,2,0,B,o,i
.,.,NNS,end,NA,B,NA,0,0,B,na,B
the,DT,start,NN,NA,B,NA,4,0,B,na,B
pain,NN,DT,RB,Sign_or_Symptom,B,symptom,1,0,B,s,B
sometimes,RB,NN,VBN,Temporal_Concept,B,NA,4,8,B,h,B
become,VBN,RB,JJ,NA,B,NA,0,0,B,na,B
severe,JJ,VBN,.,Qualitative_Concept,B,NA,4,2,B,h,B
.,.,JJ,end,NA,B,NA,0,0,B,na,B
the,DT,start,NN,NA,B,NA,4,0,B,na,B
pain,NN,DT,NN,Sign_or_Symptom,B,symptom,1,0,B,s,B
tend,NN,NN,TO,NA,B,NA,2,0,B,na,B
to,TO,NN,VB,NA,B,NA,0,0,B,na,B
be,VB,TO,JJR,NA,B,NA,0,0,B,na,B
more,JJR,VB,JJ,Functional_Concept,B,NA,4,7,B,h,B
sharp,JJ,JJR,IN,Finding,B,NA,4,3,B,h,i
if,IN,JJ,JJ,NA,B,NA,0,0,B,na,B
i,JJ,IN,VBP,NA,B,NA,0,0,B,na,B
cough,VBP,JJ,CC,Sign_or_Symptom,B,symptom,1,0,B,s,B
or,CC,VBP,VBP,NA,B,NA,0,0,B,na,B
make,VBP,CC,DT,Functional_Concept,B,NA,0,0,B,na,B
any,DT,VBP,NN,Qualitative_Concept,B,NA,0,0,B,na,B
jar,NN,DT,NNS,Manufactured_Object,B,NA,0,0,B,na,B
movements,NNS,NN,.,Organism_Function,B,symptom,0,0,B,s,i
.,.,NNS,end,NA,B,NA,0,0,B,na,B
i,NNS,start,VBP,NA,B,NA,0,0,B,na,B
have,VBP,NNS,NN,Qualitative_Concept,B,NA,0,0,B,na,B
constipation,NN,VBP,IN,Intellectual_Product,I,NA,1,0,B,s,B
for,IN,NN,DT,Qualitative_Concept,B,NA,0,0,B,na,B
some,DT,IN,JJ,Quantitative_Concept,B,NA,4,8,B,h,B
recent,JJ,DT,NN,Temporal_Concept,B,NA,5,0,B,t,i
days.,NN,JJ,POS,NA,B,NA,0,0,B,t,i
',POS,NN,NN,NA,B,NA,0,0,B,na,B
],NN,POS,end,NA,B,NA,0,0,B,na,B
[,NN,start,NN,NA,B,NA,0,0,B,na,B
hey,NN,NN,RB,NA,B,NA,0,0,B,na,B
there,RB,NN,.,NA,B,NA,4,0,B,na,B
.,.,RB,end,NA,B,NA,0,0,B,na,B
my,PRP$,start,NN,NA,B,NA,0,0,B,na,B
hair,NN,PRP$,NN,Finding,B,NA,2,0,B,o,B
dresser,NN,NN,VB,Finding,I,NA,0,0,B,na,i
detect,VB,NN,DT,Finding,B,NA,0,0,B,na,B
some,DT,VB,NNS,Quantitative_Concept,B,NA,4,8,B,h,B
bald,NNS,DT,VBP,Disease_or_Syndrome,B,disease,0,0,B,d,i
patch,VBP,NNS,IN,Medical_Device,B,device,0,0,B,s,i
on,IN,VBP,PRP$,NA,B,NA,0,0,B,na,B
my,PRP$,IN,NN,NA,B,NA,0,0,B,na,B
head,NN,PRP$,.,Body_Location_or_Region,B,organ,2,0,B,o,B
.,.,NN,end,NA,B,NA,0,0,B,na,B
they,PRP,start,VB,NA,B,NA,4,0,B,na,B
be,VB,PRP,IN,NA,B,NA,0,0,B,na,B
like,IN,VB,JJ,Mental_Process,B,NA,0,0,B,na,B
